42.5757, 13.3242, 2.25
42.5738, 13.3207, 4.41
42.6065, 13.2982, 1.9599999999999997
42.5242, 13.3225, 2.25
42.6093, 13.3075, 4.840000000000001
42.5407, 13.2298, 2.5600000000000005
42.4882, 13.27, 5.289999999999999
42.5935, 13.2513, 3.61
42.5957, 13.2225, 3.24
42.5807, 13.2303, 3.24
42.5715, 13.2587, 6.25
42.5098, 13.3078, 3.61
42.593, 13.2637, 2.8899999999999997
42.5927, 13.3043, 11.559999999999999
42.6028, 13.2812, 3.24
42.5395, 13.2547, 3.24
42.599, 13.3003, 2.8899999999999997
42.5552, 13.3467, 4.840000000000001
42.6167, 13.2958, 3.61
42.5053, 13.2728, 4.41
42.5712, 13.2808, 3.24
42.585, 13.2398, 3.61
42.5857, 13.2578, 2.8899999999999997
42.5877, 13.3462, 2.25
42.5808, 13.2965, 0.81
42.5585, 13.3193, 3.61
42.574, 13.2423, 2.25
42.4962, 13.3057, 3.61
42.5973, 13.2942, 4.840000000000001
42.5403, 13.3468, 2.5600000000000005
42.5808, 13.243, 5.289999999999999
42.5357, 13.373, 4
42.5877, 13.2698, 2.8899999999999997
42.6058, 13.345, 2.8899999999999997
42.5562, 13.2382, 2.8899999999999997
42.5832, 13.3052, 2.25
42.5767, 13.222, 6.760000000000001
42.5897, 13.3263, 3.24
42.5667, 13.2988, 3.61
42.5745, 13.3152, 4.41
42.5757, 13.3082, 1.6900000000000002
42.55, 13.2772, 4.41
42.6138, 13.2972, 3.24
42.6023, 13.2212, 4.840000000000001
42.5982, 13.2257, 4
42.5633, 13.3547, 2.5600000000000005
42.4827, 13.2807, 3.24
42.5977, 13.2517, 6.25
42.4935, 13.2787, 2.25
42.5162, 13.3188, 2.5600000000000005
42.5935, 13.2512, 3.61
42.6035, 13.2227, 2.25
42.5928, 13.3283, 4.41
42.6118, 13.3105, 3.24
42.5893, 13.2378, 4
42.5677, 13.3152, 3.61
42.5673, 13.2698, 4.840000000000001
42.564, 13.2592, 4
42.613, 13.2892, 4.41
42.5718, 13.316, 4.41
42.603, 13.3242, 3.61
42.483, 13.2445, 2.8899999999999997
42.5873, 13.303, 4
42.5717, 13.2453, 4.41
42.4732, 13.2685, 3.24
42.5497, 13.2538, 3.24
42.5918, 13.2503, 4
42.5917, 13.2448, 2.5600000000000005
42.5713, 13.3017, 1.9599999999999997
42.5847, 13.2982, 3.61
42.5103, 13.3482, 4
42.4818, 13.3622, 4
42.577, 13.3202, 3.24
42.6003, 13.2503, 6.760000000000001
42.5537, 13.2585, 2.5600000000000005
42.5248, 13.2642, 1.9599999999999997
42.5053, 13.3023, 3.24
42.6138, 13.2572, 4
42.5532, 13.339, 4
42.4958, 13.3072, 3.24
42.5923, 13.3232, 2.5600000000000005
42.5962, 13.3233, 4.840000000000001
42.5072, 13.3052, 4.41
42.5895, 13.328, 2.8899999999999997
42.5963, 13.2603, 4.840000000000001
42.5647, 13.301, 8.41
42.5857, 13.2498, 5.289999999999999
42.5347, 13.3327, 3.24
42.6097, 13.3178, 2.8899999999999997
42.5083, 13.3073, 4
42.5758, 13.3048, 9.610000000000001
42.5765, 13.2418, 3.24
42.4705, 13.2673, 3.61
42.6197, 13.2845, 4.840000000000001
42.4957, 13.3152, 4.840000000000001
42.5787, 13.3108, 3.61
42.588, 13.3292, 8.41
42.5932, 13.2957, 11.559999999999999
42.5897, 13.3092, 5.76
42.4945, 13.3068, 5.289999999999999
42.4783, 13.3132, 3.61
42.5547, 13.3762, 3.24
42.4992, 13.3152, 3.24
42.5978, 13.3177, 5.289999999999999
42.4877, 13.3107, 2.25
42.4847, 13.1963, 3.61
42.6153, 13.2968, 6.25
42.5868, 13.3287, 5.289999999999999
42.5837, 13.317, 4
42.467, 13.2698, 4.41
42.5972, 13.3282, 5.76
42.5767, 13.2995, 2.8899999999999997
42.523, 13.3492, 4
42.5918, 13.3192, 6.760000000000001
42.541, 13.2862, 2.8899999999999997
42.6117, 13.3225, 2.8899999999999997
42.49, 13.3512, 4
42.5653, 13.2817, 5.76
42.4687, 13.2573, 4
42.5152, 13.2832, 5.76
42.5847, 13.2297, 4
42.503, 13.3027, 6.25
42.5972, 13.3243, 4
42.6173, 13.267, 4.840000000000001
42.5507, 13.3707, 4
42.5812, 13.2763, 3.61
42.5857, 13.2288, 3.61
42.5197, 13.3693, 4.41
42.5827, 13.3212, 2.8899999999999997
42.591, 13.3583, 4.41
42.5808, 13.23, 4
42.5748, 13.2505, 4
42.4882, 13.303, 4.41
42.5403, 13.3417, 3.24
42.5935, 13.2838, 3.61
42.5533, 13.2625, 6.25
42.6177, 13.271, 3.61
42.5923, 13.3123, 4
42.5792, 13.2997, 4.840000000000001
42.479, 13.2937, 3.24
42.4937, 13.3203, 4.41
42.5398, 13.3125, 1.9599999999999997
42.5502, 13.3093, 3.61
42.6072, 13.3332, 2.25
42.5733, 13.2543, 3.61
42.5555, 13.2458, 4
42.5882, 13.3033, 2.25
42.5852, 13.3015, 4.41
42.4718, 13.2815, 3.61
42.4843, 13.2702, 6.760000000000001
42.4768, 13.281, 2.5600000000000005
42.5373, 13.2467, 2.25
42.5522, 13.3183, 2.8899999999999997
42.5945, 13.2873, 2.8899999999999997
42.57, 13.2518, 6.760000000000001
42.5453, 13.2677, 1.2100000000000002
42.5842, 13.2555, 2.5600000000000005
42.5368, 13.2773, 4
42.467, 13.3052, 2.5600000000000005
42.4802, 13.253, 3.24
42.5982, 13.351, 3.24
42.5918, 13.3202, 4
42.5603, 13.2767, 4.41
42.4942, 13.3638, 3.24
42.5493, 13.3577, 4.41
42.6073, 13.3047, 4.840000000000001
42.4768, 13.2795, 4
42.5378, 13.3035, 5.76
42.4822, 13.319, 7.290000000000001
42.5583, 13.2452, 4
42.5372, 13.2855, 7.290000000000001
42.4452, 13.3067, 4.840000000000001
42.5948, 13.3163, 7.290000000000001
42.4922, 13.2743, 4
42.6055, 13.3192, 7.839999999999999
42.5123, 13.2918, 4.840000000000001
42.5083, 13.265, 8.41
42.5177, 13.3553, 5.76
42.514, 13.361, 2.5600000000000005
42.6133, 13.2747, 2.25
42.5827, 13.2843, 9.610000000000001
42.5453, 13.3613, 1.44
42.5962, 13.295, 7.290000000000001
42.4778, 13.2808, 4.840000000000001
42.5403, 13.3083, 9
42.4958, 13.2947, 5.76
42.5835, 13.3228, 4.41
42.6047, 13.257, 5.76
42.6005, 13.2968, 5.76
42.515, 13.3328, 7.290000000000001
42.5908, 13.3, 7.290000000000001
42.5583, 13.2512, 5.289999999999999
42.616, 13.2973, 3.24
42.4645, 13.2742, 5.289999999999999
42.4438, 13.2832, 4.840000000000001
42.594, 13.3187, 4.840000000000001
42.5973, 13.2977, 6.760000000000001
42.6175, 13.2687, 1.9599999999999997
42.4777, 13.2782, 3.24
42.4863, 13.2788, 5.289999999999999
42.5163, 13.3638, 4.41
42.5852, 13.287, 2.8899999999999997
42.5962, 13.299, 5.76
42.5673, 13.2475, 2.8899999999999997
42.599, 13.2998, 4.840000000000001
42.5437, 13.3427, 4.41
42.5407, 13.3347, 4
42.5952, 13.3038, 2.8899999999999997
42.5957, 13.2207, 4.840000000000001
42.5263, 13.2278, 5.76
42.47, 13.2725, 2.5600000000000005
42.5103, 13.3033, 5.289999999999999
42.5888, 13.3038, 3.61
42.593, 13.3257, 2.8899999999999997
42.6048, 13.2283, 5.76
42.4933, 13.3168, 6.25
42.6005, 13.3042, 12.25
42.5922, 13.3228, 6.760000000000001
42.5945, 13.2513, 3.24
42.4927, 13.2988, 3.61
42.507, 13.2782, 2.8899999999999997
42.5028, 13.28, 6.760000000000001
42.5788, 13.316, 7.290000000000001
42.6023, 13.3062, 4
42.613, 13.3008, 6.760000000000001
42.5925, 13.227, 5.76
42.5535, 13.2557, 12.25
42.5918, 13.3158, 7.290000000000001
42.592, 13.2965, 6.760000000000001
42.5792, 13.3172, 4
42.5917, 13.3042, 6.760000000000001
42.5897, 13.332, 3.61
42.5353, 13.287, 5.289999999999999
42.5852, 13.2328, 4.840000000000001
42.5838, 13.3312, 4.41
42.5852, 13.2412, 6.25
42.594, 13.3213, 5.76
42.4962, 13.2792, 1.6900000000000002
42.5185, 13.2865, 5.289999999999999
42.6033, 13.2623, 4.840000000000001
42.4717, 13.2708, 1.6900000000000002
42.5132, 13.29, 2.8899999999999997
42.5387, 13.3222, 4.840000000000001
42.5148, 13.3607, 4.840000000000001
42.5982, 13.2493, 1.6900000000000002
42.5597, 13.2388, 5.76
42.5842, 13.3257, 5.76
42.4867, 13.2805, 6.25
42.5615, 13.3662, 4.41
42.6017, 13.308, 2.8899999999999997
42.5068, 13.3738, 6.25
42.5858, 13.3262, 7.290000000000001
42.5632, 13.2387, 6.25
42.6047, 13.3088, 4.840000000000001
42.4648, 13.3005, 4.840000000000001
42.4717, 13.2753, 4.840000000000001
42.5688, 13.3682, 0.6400000000000001
42.5797, 13.3308, 1.9599999999999997
42.4757, 13.2717, 3.61
42.5992, 13.3175, 4.840000000000001
42.5813, 13.3205, 9
42.4902, 13.3113, 6.760000000000001
42.5108, 13.3693, 1.6900000000000002
42.5712, 13.3013, 4.41
42.5575, 13.3357, 0.81
42.5977, 13.2527, 4
42.5302, 13.2492, 5.76
42.5672, 13.2438, 4.41
42.5498, 13.2528, 6.760000000000001
42.5987, 13.2583, 4
42.584, 13.226, 4.41
42.5058, 13.3, 3.24
42.5902, 13.2467, 2.8899999999999997
42.5883, 13.3205, 4
42.6035, 13.2923, 3.24
42.5787, 13.2633, 4.840000000000001
42.4895, 13.3768, 5.289999999999999
42.4912, 13.2707, 2.8899999999999997
42.599, 13.3343, 2.5600000000000005
42.6108, 13.2872, 2.5600000000000005
42.5158, 13.2813, 5.289999999999999
42.519, 13.2455, 6.25
42.5122, 13.2782, 5.76
42.5027, 13.2923, 2.8899999999999997
42.5447, 13.2852, 4
42.5197, 13.2903, 1.6900000000000002
42.5113, 13.3057, 5.289999999999999
42.5832, 13.3027, 3.61
42.5167, 13.2885, 6.25
42.5698, 13.2288, 7.290000000000001
42.5497, 13.2708, 5.289999999999999
42.5263, 13.2767, 5.76
42.6063, 13.2283, 4.840000000000001
42.473, 13.2637, 5.289999999999999
42.6027, 13.2632, 4.41
42.4978, 13.3003, 3.24
42.6078, 13.221, 5.289999999999999
42.6123, 13.3263, 4.840000000000001
42.5957, 13.2998, 5.76
42.4927, 13.3228, 10.889999999999999
42.5897, 13.2933, 6.760000000000001
42.5035, 13.3043, 5.289999999999999
42.5967, 13.2793, 4.41
42.4957, 13.2953, 5.289999999999999
42.5833, 13.2468, 3.61
42.6007, 13.326, 5.289999999999999
42.5953, 13.3158, 4.41
42.5318, 13.3578, 4
42.6013, 13.2352, 5.289999999999999
42.5927, 13.3323, 3.24
42.5773, 13.2783, 4.41
42.5468, 13.3097, 5.289999999999999
42.5182, 13.2933, 5.76
42.5238, 13.2787, 4.840000000000001
42.5417, 13.2683, 3.61
42.4467, 13.2863, 5.76
42.607, 13.3012, 5.76
42.4592, 13.2837, 4
42.4627, 13.2623, 3.24
42.4987, 13.3043, 4
42.5088, 13.3045, 9.610000000000001
42.59, 13.327, 4
42.5555, 13.2938, 4.41
42.5987, 13.3197, 2.8899999999999997
42.5205, 13.2747, 4.840000000000001
42.5178, 13.3547, 5.76
42.5828, 13.2498, 3.24
42.5382, 13.3472, 4.840000000000001
42.5832, 13.2222, 5.289999999999999
42.5368, 13.338, 3.24
42.5408, 13.2562, 5.289999999999999
42.5913, 13.2545, 5.76
42.4658, 13.2705, 4.840000000000001
42.5053, 13.3518, 3.24
42.5958, 13.241, 6.25
42.5813, 13.2435, 3.61
42.5825, 13.2437, 5.289999999999999
42.6073, 13.2445, 4.840000000000001
42.5942, 13.2247, 5.289999999999999
42.6022, 13.2973, 3.61
42.5808, 13.243, 17.64
42.5923, 13.2367, 5.289999999999999
42.515, 13.3513, 4
42.5202, 13.376, 3.24
42.5065, 13.346, 4
42.5133, 13.3448, 4.41
42.6162, 13.2633, 4.41
42.5207, 13.2717, 4.41
42.5948, 13.2548, 4
42.594, 13.2497, 4.840000000000001
42.4727, 13.2698, 4.840000000000001
42.5925, 13.2865, 3.61
42.4855, 13.315, 4
42.5867, 13.2442, 5.76
42.4748, 13.3132, 6.25
42.5877, 13.2412, 7.290000000000001
42.6103, 13.2968, 6.760000000000001
42.5262, 13.3385, 5.76
42.6117, 13.3033, 4.840000000000001
42.5967, 13.3238, 5.289999999999999
42.4925, 13.3175, 5.76
42.5278, 13.2112, 5.76
42.5985, 13.2977, 3.61
42.5303, 13.2773, 6.25
42.5092, 13.2893, 4
42.5333, 13.2648, 5.289999999999999
42.5558, 13.2507, 4.41
42.5067, 13.3518, 4.840000000000001
42.4613, 13.2838, 5.289999999999999
42.606, 13.2572, 2.8899999999999997
42.5635, 13.2717, 5.76
42.5662, 13.2678, 6.760000000000001
42.5953, 13.3253, 5.289999999999999
42.5485, 13.2612, 4.840000000000001
42.4942, 13.3155, 5.76
42.4942, 13.3202, 7.290000000000001
42.5757, 13.3008, 5.76
42.5293, 13.28, 4.41
42.5938, 13.3172, 10.889999999999999
42.6037, 13.2617, 5.76
42.602, 13.2613, 4.840000000000001
42.5703, 13.2497, 3.24
42.5868, 13.2687, 5.76
42.538, 13.3162, 5.76
42.5608, 13.3298, 5.289999999999999
42.4667, 13.2657, 4.41
42.5868, 13.3123, 9.610000000000001
42.4942, 13.3738, 6.25
42.5678, 13.2998, 5.76
42.6007, 13.2422, 4.840000000000001
42.5903, 13.2893, 5.76
42.5943, 13.3268, 5.289999999999999
42.542, 13.2773, 4.840000000000001
42.587, 13.2615, 5.76
42.5737, 13.3392, 10.889999999999999
42.4615, 13.2642, 6.25
42.5938, 13.2502, 4.840000000000001
42.588, 13.2332, 6.760000000000001
42.5358, 13.3302, 5.76
42.509, 13.2747, 5.289999999999999
42.5982, 13.3275, 7.839999999999999
42.5917, 13.2487, 14.44
42.5202, 13.261, 6.25
42.4807, 13.3083, 8.41
42.4858, 13.2953, 4
42.5225, 13.295, 5.76
42.5138, 13.2963, 7.290000000000001
42.4872, 13.26, 5.289999999999999
42.5172, 13.3628, 5.76
42.5515, 13.2988, 6.25
42.4713, 13.3075, 13.690000000000001
42.4893, 13.2673, 5.289999999999999
42.5233, 13.2867, 4.840000000000001
42.4713, 13.2732, 5.289999999999999
42.5163, 13.2748, 5.76
42.5005, 13.3113, 5.289999999999999
42.5602, 13.2623, 8.41
42.502, 13.3395, 4
42.5177, 13.3462, 7.290000000000001
42.4882, 13.3165, 5.289999999999999
42.5888, 13.3177, 4.41
42.4948, 13.3137, 5.289999999999999
42.5198, 13.2803, 6.25
42.5762, 13.2638, 6.25
42.4967, 13.3117, 7.839999999999999
42.4743, 13.2862, 4.41
42.6057, 13.3002, 5.289999999999999
42.4783, 13.3158, 4.840000000000001
42.5247, 13.2605, 8.41
42.4965, 13.2967, 5.289999999999999
42.5532, 13.2943, 7.839999999999999
42.4732, 13.3122, 4.840000000000001
42.5862, 13.2308, 4.840000000000001
42.5907, 13.3082, 6.25
42.5752, 13.3098, 7.290000000000001
42.5732, 13.3163, 5.76
42.5265, 13.2793, 6.760000000000001
42.5387, 13.3418, 4
42.5818, 13.2283, 4
42.484, 13.2878, 5.76
42.5883, 13.3278, 4.840000000000001
42.4928, 13.3125, 8.41
42.5498, 13.3463, 5.289999999999999
42.4755, 13.2663, 6.760000000000001
42.4758, 13.258, 4.840000000000001
42.5473, 13.293, 6.25
42.5955, 13.2923, 4.840000000000001
42.5867, 13.2923, 5.76
42.5688, 13.2817, 4.840000000000001
42.4905, 13.3007, 8.41
42.6097, 13.2978, 18.49
42.5513, 13.264, 6.760000000000001
42.6122, 13.3207, 8.41
42.5153, 13.3183, 12.96
42.5262, 13.2777, 4.840000000000001
42.5938, 13.264, 6.25
42.5873, 13.3232, 3.24
42.4915, 13.2632, 6.760000000000001
42.5238, 13.2747, 4.41
42.5218, 13.2857, 7.839999999999999
42.5795, 13.3008, 6.25
42.5268, 13.2682, 11.559999999999999
42.6008, 13.3143, 10.889999999999999
42.5908, 13.3028, 4.41
42.4947, 13.2965, 5.289999999999999
42.5593, 13.325, 5.289999999999999
42.5052, 13.2918, 6.25
42.4888, 13.2983, 6.760000000000001
42.5082, 13.3718, 12.96
42.521, 13.2697, 9
42.5012, 13.292, 6.25
42.6062, 13.3008, 4.840000000000001
42.6068, 13.3112, 6.760000000000001
42.5105, 13.2857, 7.290000000000001
42.5262, 13.2852, 7.839999999999999
42.5118, 13.2712, 10.889999999999999
42.5293, 13.2698, 3.61
42.5633, 13.2547, 6.25
42.4918, 13.2672, 6.760000000000001
42.5568, 13.3113, 6.25
42.4692, 13.2827, 7.839999999999999
42.6142, 13.3162, 14.44
42.497, 13.2892, 10.240000000000002
42.5243, 13.2858, 12.25
42.4737, 13.2612, 8.41
42.5202, 13.2705, 7.290000000000001
42.5862, 13.2662, 7.839999999999999
42.5127, 13.2715, 8.41
42.5187, 13.2998, 5.289999999999999
42.4917, 13.3047, 10.240000000000002
42.4835, 13.2593, 9
42.4652, 13.2647, 6.25
42.5598, 13.2802, 4.840000000000001
42.5598, 13.286, 10.240000000000002
42.4943, 13.3038, 10.240000000000002
42.5357, 13.262, 14.44
42.4773, 13.2807, 25
42.5097, 13.3052, 6.25
42.5147, 13.3098, 9
42.5923, 13.2882, 9
42.596, 13.3032, 6.760000000000001
42.5272, 13.2857, 7.290000000000001
42.4863, 13.2747, 14.44
42.5388, 13.2868, 6.25
42.492, 13.3183, 4.840000000000001
42.5893, 13.2572, 7.839999999999999
42.5295, 13.3525, 5.76
42.5803, 13.2978, 4.41
42.5143, 13.2748, 4
42.5612, 13.2342, 4.840000000000001
42.5185, 13.2653, 4.41
42.556, 13.2582, 4.840000000000001
42.5222, 13.2573, 5.289999999999999
42.5208, 13.2922, 4
42.5093, 13.2922, 8.41
42.4998, 13.2927, 7.290000000000001
42.5657, 13.3415, 5.76
42.503, 13.2768, 7.839999999999999
42.491, 13.2928, 5.76
42.5135, 13.2752, 7.290000000000001
42.5308, 13.3095, 9.610000000000001
42.5082, 13.2833, 12.25
42.5677, 13.28, 4.840000000000001
42.5248, 13.3542, 5.76
42.545, 13.2563, 6.25
42.48, 13.2938, 7.290000000000001
42.5818, 13.2345, 5.289999999999999
42.5137, 13.3143, 4.41
42.5303, 13.2973, 7.290000000000001
42.549, 13.2787, 10.889999999999999
42.5102, 13.382, 4
42.5257, 13.2972, 8.41
42.5223, 13.2767, 7.839999999999999
42.5503, 13.3093, 6.25
42.5607, 13.2805, 8.41
42.553, 13.3105, 7.839999999999999
42.5343, 13.2847, 15.209999999999999
42.5357, 13.2717, 11.559999999999999
42.5328, 13.2818, 8.41
42.5487, 13.3138, 6.760000000000001
42.5048, 13.3083, 5.76
42.5192, 13.3197, 5.76
42.5608, 13.263, 7.290000000000001
42.5733, 13.2987, 5.76
42.5103, 13.2998, 10.889999999999999
42.5752, 13.2597, 7.839999999999999
42.5532, 13.2273, 6.760000000000001
42.5308, 13.2947, 6.760000000000001
42.5392, 13.269, 5.289999999999999
42.5105, 13.322, 8.41
42.5242, 13.2677, 7.290000000000001
42.5642, 13.2562, 6.25
42.5013, 13.2878, 6.25
42.5023, 13.3107, 7.839999999999999
42.5933, 13.2503, 10.240000000000002
42.581, 13.2498, 6.760000000000001
42.5233, 13.2742, 8.41
42.5287, 13.2702, 11.559999999999999
42.5183, 13.3623, 12.25
42.4818, 13.2972, 11.559999999999999
42.4995, 13.2792, 9
42.4938, 13.2802, 12.25
42.5207, 13.2742, 8.41
42.501, 13.2933, 9
42.4783, 13.2758, 13.690000000000001
42.5378, 13.2882, 16.81
42.5115, 13.2713, 13.690000000000001
42.5715, 13.2597, 10.240000000000002
42.5273, 13.2908, 9.610000000000001
42.5265, 13.2658, 14.44
42.5072, 13.2943, 12.96
42.4943, 13.3112, 29.160000000000004
42.5807, 13.31, 16
42.5172, 13.2993, 10.240000000000002
42.5797, 13.2888, 9.610000000000001
42.5338, 13.2773, 10.240000000000002
42.5463, 13.2752, 21.159999999999997
42.5265, 13.2872, 22.090000000000003
42.5293, 13.2823, 30.25
42.5783, 13.2695, 6.25
42.5793, 13.2507, 7.290000000000001
42.5872, 13.3088, 5.76
42.5377, 13.2602, 6.25
42.5827, 13.3133, 8.41
42.6053, 13.2642, 7.290000000000001
42.5515, 13.2742, 4.840000000000001
42.5837, 13.2767, 4.41
42.5647, 13.3218, 3.61
42.5572, 13.3108, 5.289999999999999
42.6027, 13.27, 6.25
42.5672, 13.283, 5.289999999999999
42.587, 13.299, 5.289999999999999
42.5827, 13.2632, 5.289999999999999
42.5577, 13.2852, 4.840000000000001
42.5655, 13.3065, 5.289999999999999
42.5365, 13.2832, 5.289999999999999
42.5907, 13.2787, 5.76
42.5867, 13.2698, 5.289999999999999
42.5683, 13.2823, 6.25
42.5938, 13.2887, 4.840000000000001
42.5982, 13.2908, 3.61
42.5828, 13.2672, 6.760000000000001
42.5468, 13.2623, 26.009999999999998
42.5797, 13.2342, 2.8899999999999997
42.6092, 13.2532, 2.5600000000000005
42.571, 13.238, 1.6900000000000002
42.5608, 13.2342, 2.5600000000000005
42.5608, 13.2293, 2.5600000000000005
42.5645, 13.2273, 4
42.5628, 13.2357, 2.8899999999999997
42.4882, 13.23, 4.41
42.4902, 13.2322, 3.24
42.4968, 13.2247, 1.9599999999999997
42.5767, 13.3622, 4.840000000000001
42.5673, 13.236, 3.24
42.56, 13.3052, 2.8899999999999997
42.5783, 13.2325, 2.8899999999999997
42.561, 13.2197, 1.9599999999999997
42.5675, 13.2278, 3.61
42.5913, 13.2388, 2.25
42.5585, 13.2237, 1.9599999999999997
42.4723, 13.2253, 2.5600000000000005
42.5582, 13.3043, 3.61
42.5578, 13.2252, 3.24
42.5523, 13.231, 4.840000000000001
42.5652, 13.2345, 1.6900000000000002
42.4693, 13.2058, 1.6900000000000002
42.5927, 13.3113, 2.25
42.5577, 13.234, 1
42.579, 13.2273, 3.61
42.5638, 13.2913, 7.839999999999999
42.5587, 13.2442, 4
42.5612, 13.3062, 1.9599999999999997
