Frequency,Nominal,Min,Max
4,-41.16964456937489,-46.085740911365946,-36.42675971506564
4.093171969123016,-42.19404589008307,-47.24451670823573,-37.32350277702604
4.1885141922035976,-43.24629743798349,-48.435191994977636,-38.24420609307667
4.286077220950425,-44.32724531548702,-49.65871077388535,-39.18959916429386
4.385912784572739,-45.4377584317079,-50.91603513403748,-40.16043458644349
4.4880738172078525,-46.57872793424275,-52.208143352153684,-41.15748825530223
4.5926144859875295,-47.75106640844983,-53.53602760471944,-42.18155946216541
4.699590219758116,-48.95570681296553,-54.900691255070946,-43.23347085960525
4.80905773846965,-50.193601118217586,-56.303145680274824,-44.31406827533438
4.921075083249525,-51.46571861305676,-57.74440660516339,-45.424220349741134
5.035701647176667,-52.77304384348917,-59.22548991513861,-46.56481797034258
5.152998206772534,-54.11657414705208,-60.74740692571106,-47.736773474107586
5.273026954225627,-55.4973167468647,-62.31115909560923,-48.94101958641181
5.395851530366613,-56.916285371082864,-63.91773218209974,-50.178508063407044
5.521537058411538,-58.3744963667091,-65.56808985233921,-51.45020800294325
5.650150178491016,-59.87296428181314,-67.26316678351783,-52.75710378803657
5.781759082983708,-61.41269689759872,-69.0038613076154,-54.1001926264254
5.916433552672827,-62.99468970182637,-70.7910276839834,-55.48048165023417
6.05424499374483,-64.61991980830247,-72.62546811478857,-56.89898454144368
6.195266475649922,-66.28933934389121,-74.5079246544572,-58.35671765207098
6.339572769844451,-68.00386834517424,-76.4390712042287,-59.854695593037135
6.4872403894357165,-69.76438723177806,-78.41950582600484,-61.39392627305456
6.638347629750239,-71.57172895268688,-80.44974365470308,-62.97540537890256
6.792974609846974,-73.4266709355428,-82.53021073370604,-64.60011030162008
6.951203314997498,-75.32992700676893,-84.66123914168926,-66.2689935298456
7.113117640155687,-77.28213949176718,-86.84306381866028,-67.98297555215194
7.278803434439928,-79.28387174852136,-89.0758215316399,-69.74293733506798
7.448348546651464,-81.33560143333342,-91.35955244306331,-71.54971247272054
7.621842871852983,-83.43771484235685,-93.69420475465512,-73.40407913766431
7.799378399032175,-85.59050271482955,-96.07964289346651,-75.30675200025183
7.981049259875512,-87.79415792083944,-98.51565968273921,-77.25837432527483
8.16695177867811,-90.0487754851627,-101.00199289687299,-79.25951049866026
8.35718452341615,-92.35435541616422,-103.53834653680333,-81.31063928239912
8.55184835800892,-94.71080881199478,-106.12441708059684,-83.41214814083821
8.751046495798201,-97.11796770278532,-108.75992486657209,-85.56432902375258
8.954884554273349,-99.57559905532678,-111.44465065655683,-87.76737602863246
9.163470611071082,-102.08342331489918,-114.1784773098256,-90.0213853934408
9.376915261279677,-104.64113778778561,-116.9614363790795,-92.32635828870646
9.59533167607795,-107.24844507926232,-119.79375932342087,-94.68220688125014
9.81883566274011,-109.90508669859105,-122.67593292316691,-97.08876412853056
10.047545726038308,-112.61088182905564,-125.60875837846646,-99.54579773061405
10.281583131075442,-115.36577114246393,-128.59341347513265,-102.05302861519672
10.521071967581513,-118.16986541900035,-131.63151709869175,-104.61015426019753
10.766139215707648,-121.02349861929343,-134.72519525659862,-107.2168770699054
11.01691481335265,-123.92728494863046,-137.8771476060139,-109.87293791754651
11.273531725057799,-126.8821793528551,-141.0907132482019,-112.57815485374744
11.536126012506406,-129.88954078662866,-144.3699341974424,-115.332466861784
11.804836906665525,-132.95119748657464,-147.71961440743894,-118.13598242193316
12.079806881608047,-136.06951334629412,-151.14537147438128,-120.98903253315271
12.361181730054343,-139.24745430059406,-154.65367705485176,-123.8922277332828
12.649110640673497,-142.4886533457752,-158.2518805538891,-126.84651855850863
12.94374627718511,-145.79747240345617,-161.94820867337785,-129.8532587839925
13.245244859303622,-149.17905861696224,-165.7517309095655,-132.91427067962167
13.55376624556808,-152.6393917795994,-169.67227806352705,-136.0319113797479
13.869474018101242,-156.18531835126888,-173.7202974259884,-139.20913927698683
14.192535569342994,-159.82456583913128,-177.90662490064963,-142.44957907099644
14.523122190804028,-163.5657291267938,-182.2421516985898,-145.7575836857648
14.861409163886874,-167.4182176030686,-186.73736267504947,-149.13829065327104
15.20757585282242,-171.3921487255221,-191.40172687464306,-152.59766967537135
15.561805799771195,-175.49817018841864,-196.2429310573052,-156.14255683760027
15.924286822139859,-179.74718967455115,-201.26596685161462,-159.78066927350426
16.295211112164477,-184.14998922921183,-206.472113983986,-163.5205918932367
16.674775338813383,-188.71670218713098,-211.85790549418456,-167.37172506299763
17.063180752063673,-193.45613659907275,-217.41421069840027,-171.34417891077717
17.460633289606605,-198.37494310406097,-223.12561550389478,-175.44859646867408
17.867343686038488,-203.47665000220442,-228.97029826432995,-179.69588466373182
18.283527584594964,-208.76062535089434,-234.9205716383795,-184.09683020482825
18.709405651487888,-214.22107313805185,-240.94417447769453,-188.66157825951996
19.145203692905493,-219.8462198300644,-247.0062610078916,-193.39895775319718
19.591152774737807,-225.61788324932922,-253.07188207821028,-198.3156510092729
20.04748934509085,-231.5116168252285,-259.10863663729316,-203.41523011658958
20.51445535965455,-237.4975699146996,-265.0891363174733,-208.69711933587232
20.99229840999086,-243.5420942981244,-270.99298724714635,-214.15559000272668
21.481271854810064,-249.609977815405,-276.80812728135373,-219.77894368499284
21.981634954304933,-255.6670424067217,-282.5315146435934,-225.54907529281024
22.49365300761391,-261.68275783264085,-288.1692965049646,-231.44160946917887
23.017597493486225,-267.632528929097,-293.73666491531407,-237.42675194670858
23.553746214223505,-273.49941163412166,-299.2576302370959,-243.4708875944327
24.102383442974254,-279.27516389413086,-304.76492401050314,-249.53880796932185
24.66380007445923,-284.96068964920767,-310.30020394853244,-255.59630709790724
25.23829377920767,-290.5660455334046,-315.91468768866866,-261.6127972650934
25.826169161386158,-296.11023372658457,-321.6702912081269,-267.56360199407374
26.427737920303777,-301.6210071363839,-327.6412785700231,-273.431679870286
27.043319015679206,-307.1348835632857,-333.91630632012027,-279.20868341026784
27.673238836757392,-312.6975222011355,-340.6005019570381,-284.8954095511428
28.317831375365447,-318.36456833485295,-347.8167473135956,-290.50181041882666
28.97743840299953,-324.2030162286195,-355.7045284872231,-296.0467875237728
29.652409652036628,-330.29305365237104,-364.4135893904136,-301.5579957861867
30.343103001167275,-336.730186707843,-374.0888316690886,-307.07185453341884
31.04988466514759,-343.62711804497826,-384.84465922330713,-312.63391939757093
31.773129388971178,-351.1142486383078,-396.73565075944407,-318.2997215947811
32.51322064656389,-359.33670568814233,-409.74934782811647,-324.13612538371564
33.27055084410676,-368.4446719953514,-423.86846427828993,-330.2231685204642
34.04552152809497,-378.5736902937129,-439.25376673436585,-336.65618702579064
34.838543598243135,-389.8157255256044,-456.58379575019836,-343.5477024496873
35.650037525349724,-402.19480642489594,-477.54968352811596,-351.0279507245461
36.48043357423629,-415.6830380847564,-504.9194516658915,-359.24196810906705
37.330172031879535,-430.3092160193924,-538.7348388012426,-368.34002072157153
38.19970344085733,-446.40576404373724,-570.3170398595038,-378.4580384511127
39.08948883823231,-465.0230030506055,-593.0459414939872,-389.68875282991024
39.99999999999988,-488.40723366652867,-608.5318688311971,-402.0571645676079
40.93171969123004,-519.0368951577107,-619.607625850753,-415.53590053291
41.88514192203586,-553.2722614094091,-628.017746521548,-430.1526735232883
42.86077220950413,-581.2164903981019,-634.7193644347908,-446.2358444500212
43.859127845727265,-600.4260249532509,-640.255614451851,-464.82741025284326
44.880738172078395,-613.7236773125901,-644.9540468492038,-488.1632314158237
45.926144859875166,-623.4921749121894,-649.0242190944108,-518.7378359119475
46.99590219758103,-631.0783297715886,-652.6072018596984,-552.9907533294087
48.09057738469636,-637.2264090233925,-655.8020729019719,-581.013901038579
49.2107508324951,-642.3696806696461,-658.680897301486,-600.2870025903892
50.35701647176652,-646.7764133927968,-661.2976368263468,-613.6232392140511
51.529982067725186,-650.6222458870012,-663.6936910136938,-623.4152559006743
52.7302695422561,-654.0277203450047,-665.9014803445475,-631.0166871365719
53.958515303665955,-657.0788586863564,-667.9468429919666,-637.1753455640778
55.2153705841152,-659.8390617782039,-669.8506856884986,-642.3263427085278
56.50150178490997,-662.3563297127854,-671.6301502172781,-646.7389591649116
57.81759082983689,-664.6678317444395,-673.2994562275157,-650.589424203606
59.16433552672808,-666.8029067482058,-674.8705222318068,-653.9986447358433
60.542449937448104,-668.7850968355008,-676.3534311534529,-657.0528792272294
61.952664756499026,-670.6335642442828,-677.7567847484248,-659.8156884708709
63.395727698444304,-672.3641025677266,-679.0879771661727,-662.3351845395208
64.87240389435695,-673.9898738282932,-680.3534087276071,-664.648617454759
66.38347629750217,-675.5219557839775,-681.5586548657997,-666.7853858344674
67.92974609846951,-676.9697550600215,-682.7086009993296,-668.7690769504562
69.51203314997474,-678.3413236022335,-683.8075512139987,-670.618887828043
71.13117640155663,-679.6436042811866,-684.8593165897227,-672.3506393059998
72.78803434439905,-680.8826237805469,-685.8672875515624,-673.977515063932
74.48348546651441,-682.0636457197267,-686.8344935672122,-675.5106103066511
76.2184287185296,-683.1912934039567,-687.7636527377543,-676.9593458876961
77.99378399032152,-684.2696491115564,-688.65721325275,-678.3317854891932
79.81049259875488,-685.3023350671575,-689.5173882487034,-679.6348817667864
81.66951778678086,-686.2925799829069,-690.3461852825319,-680.8746696462438
83.57184523416126,-687.2432741264086,-691.1454313812859,-682.0564197584379
85.51848358008895,-688.1570151931394,-691.9167944361857,-683.1847614312508
87.51046495798177,-689.0361467530474,-692.6618015588723,-684.2637821661918
89.54884554273323,-689.882790658184,-693.3818549000748,-685.2971087614524
91.63470611071055,-690.6988745068888,-694.0782453380833,-686.2879739728544
93.7691526127965,-691.486155036409,-694.7521643706704,-687.2392716784251
95.95331676077923,-692.2462381426976,-695.4047144851842,-688.1536028295268
98.18835662740081,-692.9805960910652,-696.0369182341718,-689.0333139621769
100.47545726038278,-693.6905823752246,-696.6497262055864,-689.8805296583914
102.81583131075412,-694.3774445982707,-697.2440240455222,-690.6971800553814
105.21071967581483,-695.0423356822581,-697.8206386659994,-691.4850242762545
107.66139215707616,-695.6863236594392,-698.380343749454,-692.2456704823754
110.16914813352618,-696.3104002550456,-698.9238646444059,-692.9805931121564
112.73531725057767,-696.9154884364922,-699.4518827325265,-693.691147764697
115.36126012506374,-697.5024490753883,-699.9650393354996,-694.3785841025217
118.04836906665491,-698.072086845409,-700.4639392201859,-695.0440570806443
120.79806881608012,-698.6251554599029,-700.9491537523312,-695.688636755494
123.61181730054308,-699.1623623372618,-701.4212237420979,-696.3133168839623
126.49110640673462,-699.68437276895,-701.8806620188369,-696.9190224877746
129.43746277185073,-700.1918136541387,-702.3279557675457,-697.5066165298363
132.45244859303585,-700.6852768557507,-702.7635686552543,-698.0769058258342
135.53766245568042,-701.1653222250479,-703.1879427719891,-698.6306462951655
138.69474018101204,-701.6324803354331,-703.6015004079072,-699.1685476393916
141.92535569342954,-702.0872549606848,-704.0046456855785,-699.6912775232595
145.23122190803988,-702.5301253282229,-704.3977660641497,-700.1994653223788
148.61409163886833,-702.9615481740763,-704.7812337301955,-700.6937054924758
152.0757585282238,-703.3819596228858,-705.1554068884096,-701.1745606074718
155.61805799771153,-703.7917769134083,-705.5206309638544,-701.6425641071652
159.24286822139817,-704.1913999875604,-705.8772397262618,-702.0982227898348
162.95211112164435,-704.5812129589297,-706.2255563458119,-702.542019080464
166.7477533881334,-704.9615854748904,-706.5658943888968,-702.9744131013476
170.63180752063627,-705.3328739849095,-706.8985587615874,-703.3958445685142
174.60633289606557,-705.6954229262903,-707.2238466078344,-703.8067345345272
178.6734368603844,-706.049565837458,-707.5420481688503,-704.2074869957944
182.83527584594916,-706.3956264078921,-707.8534476096064,-704.5984903804236
187.0940565148784,-706.7339194729641,-708.158323817955,-704.9801189308555
191.45203692905443,-707.0647519611913,-708.4569511815114,-705.3527339939699
195.91152774737753,-707.3884238007961,-708.7496003471232,-705.71668523003
200.47489345090793,-707.7052287919076,-709.0365389674929,-706.0723117506785
205.14455359654494,-708.0154554502815,-709.3180324393072,-706.4199431952212
209.922984099908,-708.3193878280208,-709.5943446370495,-706.7599007535816
214.81271854810004,-708.6173063164453,-709.8657386465425,-707.0924981435818
219.81634954304874,-708.9094884359793,-710.132477502161,-707.4180425495825
224.93653007613852,-709.1962096177015,-710.3948249315876,-707.7368355289751
230.17597493486164,-709.4777439810132,-710.6530461119467,-708.0491738925714
235.53746214223443,-709.7543651117409,-710.907408441133,-708.3553505645453
241.0238344297419,-710.0263468448798,-711.1581823281693,-708.655655427269
246.63800074459164,-710.2939640561126,-711.4056420064633,-708.9503761561062
252.38293779207604,-710.557493466198,-711.6500663738923,-709.2397990490293
258.2616916138609,-710.8172144623071,-711.8917398637287,-709.5242098557374
264.277379203037,-711.0734099404038,-712.1309533505239,-709.803894610838
270.4331901567913,-711.3263671728075,-712.3680050951884,-710.0791404755574
276.73238836757315,-711.5763787051353,-712.6032017336538,-710.350236592388
283.1783137536537,-711.8237432869181,-712.8368593136595,-710.6174749570623
289.7743840299945,-712.0687668402878,-713.0693043843937,-710.8811513122415
296.52409652036545,-712.3117634712686,-713.3008751439041,-711.1415660673496
303.4310300116719,-712.5530565283594,-713.5319226494153,-711.3990252490321
310.49884665147505,-712.7929797132565,-713.762812095905,-711.653841486823
317.7312938897109,-713.0318782487648,-713.9939241685308,-711.90633503869
325.132206465638,-713.2701101091385,-714.2256564747404,-712.1568348612795
332.7055084410666,-713.5080473183198,-714.4584250621432,-712.405679729823
340.4552152809488,-713.7460773217651,-714.6926660284662,-712.6532194128437
348.3854359824304,-713.9846044377902,-714.9288372301553,-712.8998159069906
356.5003752534963,-714.224051394604,-715.167420096407,-713.1458447375304
364.80433574236196,-714.4648609594445,-715.4089215556053,-713.3916963302488
373.3017203187944,-714.7074976664569,-715.6538760813038,-713.6377774607379
381.99703440857235,-714.9524496501778,-715.9028478649927,-713.8845127872818
390.89488838232216,-715.200230591675,-716.1564331229158,-714.1323464737862
399.99999999999784,-715.4513817845461,-716.4152625441393,-714.38174390943
409.31719691229944,-715.7064743280724,-716.6800038868615,-714.6331935319279
418.8514192203575,-715.9661114548471,-716.9513647295876,-714.8872087614931
428.6077220950402,-716.23093100011,-717.2300953831975,-715.144330052741
438.5912784572715,-716.5016080198053,-717.516991969073,-715.4051270718809
448.8073817207828,-716.7788575639878,-717.8128996672252,-715.6702010065817
459.26144859875046,-717.0634376115903,-718.118716136718,-715.9401870158289
469.9590219758091,-717.3561521716667,-718.4353951084738,-716.2157568269049
480.90577384696235,-717.6578545549725,-718.7639501476708,-716.4976214862749
492.1075083249497,-717.9694508180455,-719.1054585792283,-716.786534270586
503.5701647176639,-718.2919033796921,-719.4610655651251,-717.0832937631652
